X,Y,id
-2.245439203,53.49216187,1813
-2.435661701,53.62711514,1814
-2.252303969,53.47875798,1815
-2.126257321,53.55984774,1816
-2.121713446,53.54397146,1817
-2.070949193,53.54523296,1818
-2.106493579,53.48620083,1819
-2.17015817,53.48273854,1820
-2.107157412,53.37031827,1821
-2.473681413,53.56266424,1822
-2.36410075,53.53515363,1823
-2.179954854,53.35978153,1824
-2.192326557,53.46614687,1825
-2.407365312,53.5472437,1826
-2.098984556,53.53701993,1827
-2.068311038,53.54578933,1828
-2.141556634,53.40892188,1829
-2.406579567,53.54994233,1830
-2.407322218,53.54902104,1831
-2.217120129,53.53333956,1832
-2.444616451,53.62902199,1833
-2.082912921,53.64718487,1834
-2.401501242,53.57875717,1835
-2.327331223,53.48992608,1836
-2.177958058,53.48336921,1837
-2.228524539,53.52132208,1838
-2.230046436,53.41738407,1839
-2.230203023,53.47527355,1840
-2.195524234,53.46743687,1841
-2.167486764,53.63521927,1842
-2.235334507,53.58918083,1843
-2.319668778,53.55657314,1844
-2.232789074,53.58921163,1845
-2.193246913,53.44690589,1846
-2.335607934,53.6307602,1847
-2.165146486,53.63432981,1848
-2.193046183,53.44670329,1849
-2.3657756,53.51937085,1850
-2.325004537,53.37977392,1851
-2.419619146,53.60549648,1852
-2.278879975,53.47788003,1853
-2.151627057,53.40912644,1854
-2.19283545,53.44680401,1855
-2.177650106,53.4844402,1856
-2.423302389,53.54891966,1857
-2.319726155,53.55699907,1858
-2.236149083,53.59426347,1859
-2.090064335,53.6247287,1860
-2.318823264,53.38044783,1861
-2.322448702,53.55706278,1862
-2.435261676,53.62258729,1863
-2.404421011,53.38327072,1864
-2.220913103,53.47410353,1865
-2.220433673,53.52298281,1866
-2.122494806,53.53108339,1867
-2.107315635,53.37752723,1868
-2.152916305,53.55216695,1869
-2.203186015,53.47368701,1870
-2.18539789,53.62290769,1871
-2.150851074,53.51586468,1872
-2.153686712,53.61204074,1873
-2.098854294,53.54337576,1874
-2.423661932,53.44457604,1875
-2.201071401,53.43019527,1876
-2.159131815,53.45523552,1877
-2.123193334,53.55627102,1878
-2.288738878,53.59054008,1879
-2.487009715,53.58118111,1880
-2.08842467,53.62840855,1881
-2.322658054,53.55891125,1882
-2.237695162,53.59230087,1883
-2.160635889,53.45584062,1884
-2.162031603,53.45823847,1885
-2.154869286,53.5539851,1886
-2.160732195,53.45585371,1887
-2.105879705,53.50328314,1888
-2.196572713,53.64286914,1889
-2.445482238,53.59103116,1890
-2.421155979,53.44392181,1891
-2.306690659,53.44797664,1892
-2.067575197,53.5353362,1893
-2.290755638,53.57911957,1894
-2.183013614,53.42940101,1895
-2.097129268,53.60823974,1896
-2.42154197,53.44537813,1897
-2.189784142,53.64271405,1898
-2.368450146,53.53619951,1899
-2.158126808,53.44514157,1900
-2.231959184,53.41444169,1901
-2.20468243,53.57920738,1902
-2.182989156,53.35890334,1903
-2.292864746,53.54356812,1904
-2.289103494,53.58368653,1905
-2.488501205,53.57643627,1906
-2.182375555,53.42737284,1907
-2.207070051,53.41194312,1908
-2.160321009,53.45857887,1909
-2.323725961,53.39382174,1910
-2.26407404,53.44691889,1911
-2.197967554,53.46623006,1912
-2.288156305,53.58257195,1913
-2.169461493,53.48161792,1914
-2.159896217,53.61158532,1915
-2.321086422,53.5557541,1916
-2.326215095,53.37384361,1917
-2.234021775,53.51804125,1918
-2.312039638,53.62870023,1919
-2.210124479,53.51603708,1920
-2.263818717,53.44696333,1921
-2.291352201,53.54386289,1922
-2.428594448,53.57581197,1923
-2.295577935,53.60528538,1924
-2.187106422,53.36821597,1925
-2.105574784,53.54258183,1926
-2.319173879,53.5557341,1927
-2.125698507,53.46007075,1928
-2.493411985,53.57108351,1929
-2.325288866,53.41752294,1930
-2.325322269,53.41734572,1931
-2.112015424,53.38137771,1932
-2.307303831,53.44679707,1933
-2.155216617,53.6385795,1934
-2.176936362,53.42706552,1935
-2.33103708,53.49248621,1936
-2.111293347,53.38406455,1937
-2.161286684,53.43699069,1938
-2.077032167,53.62085861,1939
-2.201085174,53.39779604,1940
-2.368726583,53.54592202,1941
-2.436777915,53.62229627,1942
-2.20829644,53.5159065,1943
-2.166294136,53.49622234,1944
-2.12622692,53.55003503,1945
-2.193915012,53.48471079,1946
-2.241217631,53.52139084,1947
-2.106715123,53.50405382,1948
-2.239080226,53.52454222,1949
-2.410501985,53.54785749,1950
-2.434063794,53.57314935,1951
-2.199961105,53.46717923,1952
-2.240851449,53.51957858,1953
-2.308643003,53.44257801,1954
-2.284051042,53.4714738,1955
-2.409023252,53.54886294,1956
-2.436211171,53.57232095,1957
-2.110152242,53.41040518,1958
-2.110708742,53.41047234,1959
-2.593317081,53.60311177,1960
-2.088787386,53.60333151,1961
-2.125267842,53.53530382,1962
-2.414245962,53.60008978,1963
-2.113933532,53.37559526,1964
-2.178587314,53.61063444,1965
-2.308114855,53.44349995,1966
-2.177106948,53.60977181,1967
-2.431889687,53.54565521,1968
-2.04722396,53.40416426,1969
-2.259714383,53.49984028,1970
-2.073574813,53.5379916,1971
-2.110665551,53.37388468,1972
-2.196901527,53.48074771,1973
-2.289411395,53.55798642,1974
-2.371031006,53.54694254,1975
-2.233726911,53.44329571,1976
-2.198150781,53.45078941,1977
-2.200127167,53.45664546,1978
-2.153983286,53.45849523,1979
-2.1071973,53.46655339,1980
-2.430148461,53.54720017,1981
-2.244237732,53.52094498,1982
-2.166573154,53.49486874,1983
-2.155468512,53.5490949,1984
-2.207675724,53.48278902,1985
-2.285506126,53.39448376,1986
-2.41311709,53.59304212,1987
-2.111889771,53.64212903,1988
-2.330826127,53.41920512,1989
-2.500980181,53.56483021,1990
-2.092118335,53.59960818,1991
-2.20888488,53.51246611,1992
-2.13105084,53.57153,1993
-2.091887715,53.60390498,1994
-2.438932359,53.57375273,1995
-2.110740595,53.64195985,1996
-2.113688254,53.39692279,1997
-2.412398693,53.59234454,1998
-2.220872647,53.51874846,1999
-2.406404953,53.5608228,2000
